old_category,new_category
Proanthocyanidins,other metabolites
PS,glycerophospholipids
PS dO,glycerophospholipids
PS O,glycerophospholipids
Pteridines and Derivatives,other metabolites
Purine Nucleosides and Analogues,other metabolites
Purine Nucleotides,other metabolites
Pyranopyridines,other metabolites
Pyrans,other metabolites
Pyrazolopyrimidine Nucleosides and Nucleotides,other metabolites
Pyrazolopyrimidines,other metabolites
Pyridine Nucleotides,other metabolites
Pyridines and Derivatives,other metabolites
Pyridopyrimidines,other metabolites
Pyrimidine Nucleosides and Analogues,other metabolites
Pyrimidine Nucleotides,other metabolites
Pyrroles,other metabolites
Pyrrolidines,other metabolites
Pyrrolidinylpyridines,other metabolites
Pyrrolines,other metabolites
Pyrrolizidines,other metabolites
Pyrrolizines,other metabolites
Pyrrolopyrazines,other metabolites
Pyrrolopyridines,other metabolites
Pyrrolopyrimidines,other metabolites
Pyrrolotriazines,other metabolites
Quinazolines,other metabolites
Quinolines and Derivatives,other metabolites
Quinolizines,other metabolites
Quinomethanes,other metabolites
Quinones and hydroquinones [PR02],prenol lipids
Quinoxalines,other metabolites
Quinuclidines,other metabolites
Saccharolipids,saccharolipids
Saccharolipids [SL],saccharolipids
"Saxitoxins, Gonyautoxins, and Derivatives",other metabolites
Secosteroids [ST03],sterol lipids
Sphingoid bases [SP01],sphingolipids
Sphingolipids,sphingolipids
Sphingolipids [SP],sphingolipids
Steroid conjugates [ST05],sterol lipids
Steroids [ST02],sterol lipids
Steroids and Steroid Derivatives,sterol lipids
Sterol Lipids,sterol lipids
Sterol Lipids [ST],sterol lipids
Sterols [ST01],sterol lipids
Stilbenes,other metabolites
Styrenes,other metabolites
Substituted Benzenes,other metabolites
Sugar Acids and Derivatives,other metabolites
Sugar Alcohols,other metabolites
Sulfanilides,other metabolites
Sulfenic Acids and Derivatives,other metabolites
Sulfinic Acids and Derivatives,other metabolites
Sulfonic Acids and Derivatives,other metabolites
Sulfonyls,other metabolites
Sulfoxides,other metabolites
Tetracyclines,other metabolites
Tetralin Lignans,other metabolites
Tetralins,other metabolites
Tetrapyrroles and Derivatives,other metabolites
Tetrasaccharides,other metabolites
TG,glycerolipids
TG dO,glycerolipids
TG O,glycerolipids
TG tO,glycerolipids
Thiamines,other metabolites
Thiazolidines,other metabolites
Thiazolines,other metabolites
Thienodiazepines,other metabolites
Thienoimidazolidines,other metabolites
Thienopyridines,other metabolites
Thienothiazines,other metabolites
Thietanes,other metabolites
Thiiranes,other metabolites
Thioacetals,other metabolites
Thiocarbamic Acids,other metabolites
Thiocarbonyl Compounds,other metabolites
Thiocarboxylic Acids,other metabolites
Thiochromanes,other metabolites
Thiocyanates,other metabolites
Thioenol Ethers,other metabolites
Thioesters,other metabolites
Thioethers,other metabolites
Thiolactams,other metabolites
Thiolanes,other metabolites
Thiols,other metabolites
Thiophenes,other metabolites
Thiophenols,other metabolites
Thioureas,other metabolites
Toluenes,other metabolites
Transition Metal Salts,other metabolites
Trialkylamines,other metabolites
Triazines,other metabolites
Triazolopyrimidines,other metabolites
Trichothecenes,other metabolites
Trioxanes,other metabolites
Triradylglycerols [GL03],glycerolipids
Trisaccharides,other metabolites
Triterpene Glycosides,sterol lipids
Trithianes,other metabolites
Trithiolanes,other metabolites
Tropanes,other metabolites
Tropones,other metabolites
unknown,other metabolites
Ureas,other metabolites
Yohimbine Alkaloids,other metabolites
